Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> DECLARACOES PRINCIPAL
Rule 2     PRINCIPAL -> BEGIN COMANDO LISTA_COM END
Rule 3     DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_FUNC
Rule 4     DEF_CONST -> CONSTANTE DEF_CONST
Rule 5     DEF_CONST -> empty
Rule 6     DEF_TIPOS -> TIPO DEF_TIPOS
Rule 7     DEF_TIPOS -> empty
Rule 8     DEF_VAR -> VARIAVEL DEF_VAR
Rule 9     DEF_VAR -> empty
Rule 10    DEF_FUNC -> FUNCAO DEF_FUNC
Rule 11    DEF_FUNC -> empty
Rule 12    CONSTANTE -> CONST ID EQUAL CONST_VALOR SEMICOLON
Rule 13    CONST_VALOR -> VSTRING
Rule 14    CONST_VALOR -> EXP_MAT
Rule 15    TIPO -> TYPE ID EQUAL TIPO_DADO SEMICOLON
Rule 16    VARIAVEL -> VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON
Rule 17    LISTA_ID -> COMMA ID LISTA_ID
Rule 18    LISTA_ID -> empty
Rule 19    CAMPOS -> ID COLON TIPO_DADO LISTA_CAMPOS
Rule 20    LISTA_CAMPOS -> SEMICOLON CAMPOS LISTA_CAMPOS
Rule 21    LISTA_CAMPOS -> empty
Rule 22    TIPO_DADO -> INTEGER
Rule 23    TIPO_DADO -> REAL
Rule 24    TIPO_DADO -> ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO
Rule 25    TIPO_DADO -> RECORD CAMPOS END
Rule 26    TIPO_DADO -> ID
Rule 27    FUNCAO -> FUNCTION NOME_FUNCAO BLOCO_FUNCAO
Rule 28    NOME_FUNCAO -> ID PARAM_FUNC COLON TIPO_DADO
Rule 29    PARAM_FUNC -> LPAREN CAMPOS RPAREN
Rule 30    PARAM_FUNC -> empty
Rule 31    BLOCO_FUNCAO -> DEF_VAR BEGIN COMANDO LISTA_COM END
Rule 32    LISTA_COM -> SEMICOLON COMANDO LISTA_COM
Rule 33    LISTA_COM -> empty
Rule 34    BLOCO -> BEGIN COMANDO LISTA_COM END
Rule 35    BLOCO -> COMANDO
Rule 36    COMANDO -> ID NOME ASSIGN EXP_MAT
Rule 37    COMANDO -> WHILE EXP_LOGICA BLOCO
Rule 38    COMANDO -> IF EXP_LOGICA THEN BLOCO SIN_ELSE
Rule 39    COMANDO -> WRITE CONST_VALOR
Rule 40    COMANDO -> READ ID NOME
Rule 41    SIN_ELSE -> ELSE BLOCO
Rule 42    SIN_ELSE -> empty
Rule 43    LISTA_PARAM -> PARAMETRO COMMA LISTA_PARAM
Rule 44    LISTA_PARAM -> PARAMETRO
Rule 45    LISTA_PARAM -> empty
Rule 46    EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA
Rule 47    EXP_LOGICA -> EXP_MAT
Rule 48    EXP_MAT -> PARAMETRO OP_MAT EXP_MAT
Rule 49    EXP_MAT -> PARAMETRO
Rule 50    PARAMETRO -> ID NOME
Rule 51    PARAMETRO -> NUMERO
Rule 52    OP_LOGICO -> GREATER
Rule 53    OP_LOGICO -> LESS
Rule 54    OP_LOGICO -> EQUAL
Rule 55    OP_LOGICO -> EXNOT
Rule 56    OP_MAT -> PLUS
Rule 57    OP_MAT -> MINUS
Rule 58    OP_MAT -> TIMES
Rule 59    OP_MAT -> DIVIDE
Rule 60    NOME -> DOT ID NOME
Rule 61    NOME -> LBRACKETS PARAMETRO RBRACKETS
Rule 62    NOME -> LPAREN LISTA_PARAM RPAREN
Rule 63    NOME -> empty
Rule 64    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 24
ASSIGN               : 36
BEGIN                : 2 31 34
COLON                : 16 19 28
COMMA                : 17 43
CONST                : 12
DIVIDE               : 59
DOT                  : 60
ELSE                 : 41
END                  : 2 25 31 34
EQUAL                : 12 15 54
EXNOT                : 55
FUNCTION             : 27
GREATER              : 52
ID                   : 12 15 16 17 19 26 28 36 40 50 60
IF                   : 38
INTEGER              : 22
LBRACKETS            : 24 61
LESS                 : 53
LPAREN               : 29 62
MINUS                : 57
NUMERO               : 24 51
OF                   : 24
PLUS                 : 56
RBRACKETS            : 24 61
READ                 : 40
REAL                 : 23
RECORD               : 25
RPAREN               : 29 62
SEMICOLON            : 12 15 16 20 32
THEN                 : 38
TIMES                : 58
TYPE                 : 15
VAR                  : 16
VSTRING              : 13
WHILE                : 37
WRITE                : 39
error                : 

Nonterminals, with rules where they appear

BLOCO                : 37 38 41
BLOCO_FUNCAO         : 27
CAMPOS               : 20 25 29
COMANDO              : 2 31 32 34 35
CONSTANTE            : 4
CONST_VALOR          : 12 39
DECLARACOES          : 1
DEF_CONST            : 3 4
DEF_FUNC             : 3 10
DEF_TIPOS            : 3 6
DEF_VAR              : 3 8 31
EXP_LOGICA           : 37 38 46
EXP_MAT              : 14 36 46 47 48
FUNCAO               : 10
LISTA_CAMPOS         : 19 20
LISTA_COM            : 2 31 32 34
LISTA_ID             : 16 17
LISTA_PARAM          : 43 62
NOME                 : 36 40 50 60
NOME_FUNCAO          : 27
OP_LOGICO            : 46
OP_MAT               : 48
PARAMETRO            : 43 44 48 49 61
PARAM_FUNC           : 28
PRINCIPAL            : 1
PROGRAMA             : 0
SIN_ELSE             : 38
TIPO                 : 6
TIPO_DADO            : 15 16 19 24 28
VARIAVEL             : 8
empty                : 5 7 9 11 18 21 30 33 42 45 63

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . DECLARACOES PRINCIPAL
    (3) DECLARACOES -> . DEF_CONST DEF_TIPOS DEF_VAR DEF_FUNC
    (4) DEF_CONST -> . CONSTANTE DEF_CONST
    (5) DEF_CONST -> . empty
    (12) CONSTANTE -> . CONST ID EQUAL CONST_VALOR SEMICOLON
    (64) empty -> .

    CONST           shift and go to state 6
    TYPE            reduce using rule 64 (empty -> .)
    VAR             reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)

    PROGRAMA                       shift and go to state 1
    DECLARACOES                    shift and go to state 2
    DEF_CONST                      shift and go to state 3
    CONSTANTE                      shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> DECLARACOES . PRINCIPAL
    (2) PRINCIPAL -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 8

    PRINCIPAL                      shift and go to state 7

state 3

    (3) DECLARACOES -> DEF_CONST . DEF_TIPOS DEF_VAR DEF_FUNC
    (6) DEF_TIPOS -> . TIPO DEF_TIPOS
    (7) DEF_TIPOS -> . empty
    (15) TIPO -> . TYPE ID EQUAL TIPO_DADO SEMICOLON
    (64) empty -> .

    TYPE            shift and go to state 12
    VAR             reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)

    DEF_TIPOS                      shift and go to state 9
    TIPO                           shift and go to state 10
    empty                          shift and go to state 11

state 4

    (4) DEF_CONST -> CONSTANTE . DEF_CONST
    (4) DEF_CONST -> . CONSTANTE DEF_CONST
    (5) DEF_CONST -> . empty
    (12) CONSTANTE -> . CONST ID EQUAL CONST_VALOR SEMICOLON
    (64) empty -> .

    CONST           shift and go to state 6
    TYPE            reduce using rule 64 (empty -> .)
    VAR             reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)

    CONSTANTE                      shift and go to state 4
    DEF_CONST                      shift and go to state 13
    empty                          shift and go to state 5

state 5

    (5) DEF_CONST -> empty .

    TYPE            reduce using rule 5 (DEF_CONST -> empty .)
    VAR             reduce using rule 5 (DEF_CONST -> empty .)
    FUNCTION        reduce using rule 5 (DEF_CONST -> empty .)
    BEGIN           reduce using rule 5 (DEF_CONST -> empty .)


state 6

    (12) CONSTANTE -> CONST . ID EQUAL CONST_VALOR SEMICOLON

    ID              shift and go to state 14


state 7

    (1) PROGRAMA -> DECLARACOES PRINCIPAL .

    $end            reduce using rule 1 (PROGRAMA -> DECLARACOES PRINCIPAL .)


state 8

    (2) PRINCIPAL -> BEGIN . COMANDO LISTA_COM END
    (36) COMANDO -> . ID NOME ASSIGN EXP_MAT
    (37) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (38) COMANDO -> . IF EXP_LOGICA THEN BLOCO SIN_ELSE
    (39) COMANDO -> . WRITE CONST_VALOR
    (40) COMANDO -> . READ ID NOME

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    COMANDO                        shift and go to state 15

state 9

